/tmp/glm53-v8/venv/lib/python3.11/site-packages/torch/cuda/__init__.py:64: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading weights:   0%|          | 0/1872 [00:00<?, ?it/s]Loading weights:   5%|▍         | 91/1872 [00:01<00:20, 86.06it/s]Loading weights:   5%|▌         | 100/1872 [00:01<00:38, 45.89it/s]Loading weights:   7%|▋         | 129/1872 [00:02<00:37, 46.81it/s]Loading weights:   7%|▋         | 134/1872 [00:03<00:54, 31.96it/s]Loading weights:   9%|▊         | 162/1872 [00:04<00:52, 32.57it/s]Loading weights:   9%|▉         | 166/1872 [00:04<01:10, 24.31it/s]Loading weights:  10%|█         | 195/1872 [00:05<00:51, 32.57it/s]Loading weights:  11%|█         | 199/1872 [00:05<01:09, 23.99it/s]Loading weights:  12%|█▏        | 228/1872 [00:06<00:52, 31.30it/s]Loading weights:  12%|█▏        | 232/1872 [00:07<01:07, 24.40it/s]Loading weights:  14%|█▍        | 266/1872 [00:07<00:52, 30.33it/s]Loading weights:  14%|█▍        | 269/1872 [00:08<01:13, 21.87it/s]Loading weights:  16%|█▌        | 299/1872 [00:09<00:54, 29.01it/s]Loading weights:  16%|█▌        | 302/1872 [00:10<01:18, 19.96it/s]Loading weights:  18%|█▊        | 332/1872 [00:10<00:49, 31.22it/s]Loading weights:  18%|█▊        | 337/1872 [00:11<01:06, 23.02it/s]Loading weights:  19%|█▉        | 365/1872 [00:12<01:00, 24.80it/s]Loading weights:  20%|█▉        | 369/1872 [00:13<01:21, 18.49it/s]Loading weights:  22%|██▏       | 403/1872 [00:13<00:57, 25.57it/s]Loading weights:  22%|██▏       | 406/1872 [00:14<01:13, 20.03it/s]Loading weights:  23%|██▎       | 436/1872 [00:15<01:00, 23.65it/s]Loading weights:  23%|██▎       | 439/1872 [00:16<01:11, 20.16it/s]Loading weights:  25%|██▌       | 469/1872 [00:16<00:51, 27.25it/s]Loading weights:  25%|██▌       | 472/1872 [00:17<01:02, 22.58it/s]Loading weights:  27%|██▋       | 502/1872 [00:18<00:59, 23.17it/s]Loading weights:  27%|██▋       | 505/1872 [00:19<01:15, 18.10it/s]Loading weights:  29%|██▉       | 540/1872 [00:20<00:53, 24.80it/s]Loading weights:  29%|██▉       | 543/1872 [00:20<01:07, 19.75it/s]Loading weights:  31%|███       | 573/1872 [00:21<00:53, 24.39it/s]Loading weights:  31%|███       | 576/1872 [00:22<01:11, 18.16it/s]Loading weights:  32%|███▏      | 606/1872 [00:23<00:56, 22.21it/s]Loading weights:  33%|███▎      | 609/1872 [00:24<01:17, 16.33it/s]Loading weights:  34%|███▍      | 639/1872 [00:24<00:51, 23.92it/s]Loading weights:  34%|███▍      | 642/1872 [00:25<01:09, 17.79it/s]Loading weights:  36%|███▌      | 677/1872 [00:26<00:47, 25.27it/s]Loading weights:  36%|███▋      | 680/1872 [00:27<01:02, 18.92it/s]Loading weights:  38%|███▊      | 710/1872 [00:27<00:41, 28.17it/s]Loading weights:  40%|███▉      | 743/1872 [00:29<00:49, 22.96it/s]Loading weights:  40%|███▉      | 746/1872 [00:30<01:00, 18.53it/s]Loading weights:  41%|████▏     | 776/1872 [00:31<00:45, 24.20it/s]Loading weights:  43%|████▎     | 814/1872 [00:32<00:46, 22.81it/s]Loading weights:  44%|████▎     | 817/1872 [00:33<00:57, 18.34it/s]Loading weights:  45%|████▌     | 847/1872 [00:34<00:49, 20.61it/s]Loading weights:  45%|████▌     | 850/1872 [00:35<00:56, 17.99it/s]Loading weights:  47%|████▋     | 880/1872 [00:36<00:49, 20.16it/s]Loading weights:  47%|████▋     | 882/1872 [00:36<00:51, 19.17it/s]Loading weights:  49%|████▉     | 913/1872 [00:37<00:42, 22.42it/s]Loading weights:  49%|████▉     | 915/1872 [00:38<00:43, 22.05it/s]Loading weights:  51%|█████     | 951/1872 [00:39<00:41, 22.40it/s]Loading weights:  51%|█████     | 953/1872 [00:39<00:42, 21.63it/s]Loading weights:  53%|█████▎    | 984/1872 [00:41<00:47, 18.70it/s]Loading weights:  53%|█████▎    | 986/1872 [00:42<01:02, 14.28it/s]Loading weights:  54%|█████▍    | 1017/1872 [00:43<00:38, 22.44it/s]Loading weights:  54%|█████▍    | 1020/1872 [00:43<00:43, 19.41it/s]Loading weights:  56%|█████▌    | 1050/1872 [00:44<00:38, 21.53it/s]Loading weights:  56%|█████▋    | 1053/1872 [00:45<00:38, 21.35it/s]Loading weights:  58%|█████▊    | 1088/1872 [00:46<00:35, 22.32it/s]Loading weights:  58%|█████▊    | 1091/1872 [00:46<00:35, 21.86it/s]Loading weights:  60%|█████▉    | 1121/1872 [00:48<00:34, 21.89it/s]Loading weights:  60%|██████    | 1124/1872 [00:48<00:37, 20.09it/s]Loading weights:  62%|██████▏   | 1154/1872 [00:49<00:30, 23.46it/s]Loading weights:  62%|██████▏   | 1157/1872 [00:49<00:31, 22.91it/s]Loading weights:  63%|██████▎   | 1187/1872 [00:50<00:29, 22.87it/s]Loading weights:  64%|██████▎   | 1190/1872 [00:51<00:30, 22.26it/s]Loading weights:  65%|██████▌   | 1225/1872 [00:52<00:27, 23.44it/s]Loading weights:  66%|██████▌   | 1228/1872 [00:52<00:28, 22.54it/s]Loading weights:  67%|██████▋   | 1258/1872 [00:54<00:29, 20.48it/s]Loading weights:  67%|██████▋   | 1260/1872 [00:55<00:38, 15.91it/s]Loading weights:  69%|██████▉   | 1291/1872 [00:56<00:26, 21.56it/s]Loading weights:  69%|██████▉   | 1294/1872 [00:56<00:32, 17.94it/s]Loading weights:  71%|███████   | 1324/1872 [00:57<00:21, 25.95it/s]Loading weights:  71%|███████   | 1327/1872 [00:57<00:21, 25.00it/s]Loading weights:  73%|███████▎  | 1362/1872 [00:58<00:20, 25.18it/s]Loading weights:  73%|███████▎  | 1365/1872 [00:58<00:20, 24.63it/s]Loading weights:  75%|███████▍  | 1395/1872 [01:00<00:21, 22.55it/s]Loading weights:  75%|███████▍  | 1398/1872 [01:00<00:21, 22.22it/s]Loading weights:  76%|███████▋  | 1428/1872 [01:01<00:19, 22.62it/s]Loading weights:  76%|███████▋  | 1431/1872 [01:02<00:20, 21.67it/s]Loading weights:  78%|███████▊  | 1461/1872 [01:03<00:18, 22.31it/s]Loading weights:  78%|███████▊  | 1464/1872 [01:03<00:18, 21.62it/s]Loading weights:  80%|████████  | 1499/1872 [01:04<00:15, 24.48it/s]Loading weights:  91%|█████████▏| 1710/1872 [01:04<00:01, 126.09it/s]Loading weights: 100%|█████████▉| 1865/1872 [01:05<00:00, 217.51it/s]Loading weights: 100%|██████████| 1872/1872 [01:05<00:00, 28.75it/s] 
[transformers] [1mGlm5NextForConditionalGeneration LOAD REPORT[0m from: /workspace/mats-glm53/models/GLM-5.3-Flash/04c4e9e95c5da8862dced7e5056455116f83a7e0
Key                                                                                  | Status  | 
-------------------------------------------------------------------------------------+---------+-
model.language_model.layers.{0...44}.self_attn.forget_gate.f_b_proj.weight_scale_inv | MISSING | 
model.language_model.layers.{0...44}.self_attn.forget_gate.f_a_proj.weight_scale_inv | MISSING | 

Notes:
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[transformers] This FP8 model spans multiple CUDA devices in one process; routing its FP8 linear and experts layers through Triton/grouped_mm instead of DeepGEMM (DeepGEMM's cached kernels are bound to a single CUDA context and corrupt across devices). Run tensor/expert parallel (one device per process) to use the faster DeepGEMM path.
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 722.40it/s]
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
[transformers] Kwargs passed to `processor.__call__` have to be in `processor_kwargs` dict, not in `**kwargs`
